Player,position_clean,Age,KTC Value,multi_year_prod_score,combined_score,avg_ppg,n_seasons,tier,tier_rank
Luke McCaffrey,WR,25.2,1653,2689.2,1963.9,5.690151214599609,2.0,Unclassified,99
Jahan Dotson,WR,26.3,1643,3965.0,2339.6,8.389610290527344,4.0,Unclassified,99
Andrei Iosivas,WR,26.7,1637,3345.1,2149.4,7.077906131744385,3.0,Unclassified,99
Marquise Brown,WR,29.1,1635,5262.5,2723.2,11.13499927520752,3.0,Unclassified,99
Xavier Hutchinson,WR,26.1,1621,1910.0,1707.7,4.041414260864258,3.0,Unclassified,99
Garrett Nussmeier,QB,,1616,484.8,1276.6,0.0,0.0,Unclassified,99
Will Shipley,RB,23.8,1614,820.8,1376.0,1.9181818962097168,1.0,Unclassified,99
Spencer Rattler,QB,25.8,1612,4954.1,2614.6,12.225177764892578,2.0,Unclassified,99
Roman Wilson,WR,25.0,1588,2741.1,1933.9,5.799999713897705,1.0,Unclassified,99
Jordan Whittington,WR,25.7,1566,2669.7,1897.1,5.648809432983398,2.0,Unclassified,99
Najee Harris,RB,28.3,1563,5192.0,2651.7,12.134182929992676,3.0,Unclassified,99
Tutu Atwell,WR,26.7,1561,3338.3,2094.2,7.063511371612549,3.0,Unclassified,99
Eli Raridon,TE,22.4,1552,465.6,1226.1,0.0,0.0,Unclassified,99
Joshua Palmer,WR,26.8,1545,4486.4,2427.4,9.492777824401855,4.0,Unclassified,99
Jimmy Horn,WR,23.8,1542,1356.4,1486.3,2.869999885559082,1.0,Unclassified,99
Brenen Thompson,WR,22.9,1530,459.0,1208.7,0.0,0.0,Unclassified,99
KeAndre Lambert-Smith,WR,24.7,1525,457.5,1204.8,0.0,0.0,Unclassified,99
Jerome Ford,RB,26.8,1523,3601.6,2146.6,8.417327880859375,3.0,Unclassified,99
Darius Slayton,WR,29.4,1511,4158.9,2305.4,8.799832344055176,4.0,Unclassified,99
Noah Gray,TE,27.2,1509,3223.5,2023.4,5.172560214996338,4.0,Unclassified,99
Audric Estime,RB,22.8,1500,1602.9,1530.9,3.7461538314819336,1.0,Unclassified,99
Isaac Guerendo,RB,26.0,1491,4116.2,2278.6,9.619999885559082,1.0,Unclassified,99
Damien Martinez,RB,22.4,1486,445.8,1173.9,0.0,0.0,Unclassified,99
Roschon Johnson,RB,25.4,1477,2836.1,1884.7,6.62833309173584,2.0,Unclassified,99
Mike Gesicki,TE,30.7,1470,4702.7,2439.8,7.5461106300354,4.0,Unclassified,99
Treylon Burks,WR,26.3,1468,2808.9,1870.3,5.943307876586914,3.0,Unclassified,99
Devaughn Vele,WR,28.5,1449,3838.0,2165.7,8.120833396911621,2.0,Unclassified,99
John Metchie,WR,25.9,1439,2369.2,1718.1,5.0130228996276855,3.0,Unclassified,99
Daniel Bellinger,TE,25.8,1433,3488.1,2049.5,5.597136974334717,4.0,Unclassified,99
Calvin Austin III,WR,27.3,1431,2866.6,1861.7,6.065395355224609,3.0,Unclassified,99
Jaleel McLaughlin,RB,25.8,1421,2295.6,1683.4,5.36514139175415,3.0,Unclassified,99
Noah Fant,TE,28.6,1407,4465.6,2324.6,7.1657328605651855,4.0,Unclassified,99
Devontez Walker,WR,25.0,1405,421.5,1109.9,0.0,0.0,Unclassified,99
Tyson Bagent,QB,26.0,1400,420.0,1106.0,0.0,0.0,Unclassified,99
Cade Stover,TE,26.0,1400,2294.9,1668.5,3.682467460632324,2.0,Unclassified,99
Bryce Lance,WR,23.8,1399,419.7,1105.2,0.0,0.0,Unclassified,99
Chris Brooks,RB,26.5,1393,1360.3,1383.2,3.179166793823242,2.0,Unclassified,99
Ja'Lynn Polk,WR,24.2,1393,1931.8,1554.6,4.087500095367432,1.0,Unclassified,99
Malik Davis,RB,27.6,1390,2191.7,1630.5,5.122222423553467,2.0,Unclassified,99
Zavion Thomas,WR,,1388,416.4,1096.5,0.0,0.0,Unclassified,99
Tahj Washington,WR,25.1,1373,411.9,1084.7,0.0,0.0,Unclassified,99
George Holani,RB,26.5,1361,1654.5,1449.0,3.866666793823242,1.0,Unclassified,99
Justice Hill,RB,28.6,1357,3415.6,1974.6,7.982597827911377,4.0,Unclassified,99
Caleb Douglas,WR,22.8,1352,405.6,1068.1,0.0,0.0,Unclassified,99
Dyami Brown,WR,26.6,1347,2681.5,1747.4,5.6737961769104,3.0,Unclassified,99
Dillon Gabriel,QB,25.5,1318,4172.8,2174.4,10.29714298248291,1.0,Unclassified,99
Eli Heidenreich,RB,23.0,1316,394.8,1039.6,0.0,0.0,Unclassified,99
Jameis Winston,QB,32.5,1309,5125.9,2454.1,12.649090766906738,1.0,Unclassified,99
Konata Mumpfield,WR,23.7,1303,1795.9,1450.9,3.799999952316284,1.0,Unclassified,99
Raheim Sanders,RB,24.0,1299,389.7,1026.2,0.0,0.0,Unclassified,99
Tyler Higbee,TE,33.5,1297,5291.8,2495.4,8.491414070129395,3.0,Unclassified,99
Kendrick Bourne,WR,30.9,1280,4211.3,2159.4,8.910714149475098,4.0,Unclassified,99
Davis Mills,QB,27.7,1273,4964.5,2380.4,12.250666618347168,2.0,Unclassified,99
Olamide Zaccheaus,WR,28.9,1264,3335.4,1885.4,7.057516574859619,4.0,Unclassified,99
Marcus Mariota,QB,32.7,1257,6180.5,2734.0,15.251453399658203,2.0,Unclassified,99
Erick All,TE,25.8,1257,3187.2,1836.1,5.114285469055176,1.0,Unclassified,99
Devin Singletary,RB,28.8,1252,4002.7,2077.2,9.354814529418945,4.0,Unclassified,99
Will Levis,QB,27.0,1251,4962.4,2364.4,12.245656967163086,2.0,Unclassified,99
Tommy Tremble,TE,26.1,1248,3205.6,1835.3,5.143869400024414,4.0,Unclassified,99
Keenan Allen,WR,34.2,1236,7901.3,3235.6,16.718507766723633,4.0,Unclassified,99
Ty Johnson,RB,28.8,1233,2362.1,1571.7,5.520577907562256,4.0,Unclassified,99
Tanner McKee,QB,26.2,1228,368.4,970.1,0.0,0.0,Unclassified,99
Tai Felton,WR,23.3,1221,366.3,964.6,0.0,0.0,Unclassified,99
Jalin Hyatt,WR,24.8,1218,2849.8,1707.5,6.029999732971191,1.0,Unclassified,99
Malachi Corley,WR,24.3,1218,1244.5,1225.9,2.633333444595337,1.0,Unclassified,99
Rasheen Ali,RB,25.4,1216,1479.2,1295.0,3.4571430683135986,1.0,Unclassified,99
Xavier Restrepo,WR,24.2,1213,363.9,958.3,0.0,0.0,Unclassified,99
Tyler Huntley,QB,28.4,1211,4758.9,2275.4,11.743332862854004,1.0,Unclassified,99
Elijah Higgins,TE,25.7,1198,2620.5,1624.8,4.204990863800049,3.0,Unclassified,99
Mitchell Evans,TE,23.3,1194,2730.7,1655.0,4.3818182945251465,1.0,Unclassified,99
Adam Randall,RB,,1194,358.2,943.3,0.0,0.0,Unclassified,99
Kameron Johnson,WR,24.3,1193,357.9,942.5,0.0,0.0,Unclassified,99
Efton Chism,WR,24.7,1189,356.7,939.3,0.0,0.0,Unclassified,99
Phil Mafah,RB,23.7,1183,354.9,934.6,0.0,0.0,Unclassified,99
Michael Trigg,TE,,1163,348.9,918.8,0.0,0.0,Unclassified,99
Emari Demercado,RB,27.4,1161,2432.1,1542.3,5.683990478515625,3.0,Unclassified,99
Donovan Edwards,RB,23.3,1158,347.4,914.8,0.0,0.0,Unclassified,99
Deion Burks,WR,,1157,347.1,914.0,0.0,0.0,Unclassified,99
Greg Dortch,WR,28.1,1153,3904.4,1978.4,8.261489868164062,4.0,Unclassified,99
Elijah Moore,WR,26.2,1144,3465.2,1840.4,7.331975936889648,4.0,Unclassified,99
Luke Schoonmaker,TE,27.8,1144,2563.8,1569.9,4.114057540893555,3.0,Unclassified,99
Trey Palmer,WR,25.2,1136,2635.9,1586.0,5.577444076538086,2.0,Unclassified,99
KaVontae Turpin,WR,29.9,1123,2731.2,1605.5,5.778968334197998,3.0,Unclassified,99
Gabriel Davis,WR,27.2,1121,4984.3,2280.0,10.546297073364258,4.0,Unclassified,99
Joe Flacco,QB,41.4,1120,6611.8,2767.5,16.315664291381836,3.0,Unclassified,99
Gardner Minshew,QB,30.1,1117,5088.2,2308.4,12.555999755859375,2.0,Unclassified,99
Trey Lance,QB,26.1,1117,335.1,882.4,0.0,0.0,Unclassified,99
Mack Hollins,WR,32.8,1110,3993.4,1975.0,8.449779510498047,4.0,Unclassified,99
Jordan Watkins,WR,24.4,1097,329.1,866.6,0.0,0.0,Unclassified,99
Javon Baker,WR,24.4,1094,328.2,864.3,0.0,0.0,Unclassified,99
Jacob Cowing,WR,25.4,1082,324.6,854.8,0.0,0.0,Unclassified,99
Sam Howell,QB,25.8,1075,6592.1,2730.1,16.267059326171875,1.0,Unclassified,99
Jonathan Mingo,WR,25.2,1070,2096.8,1378.0,4.436666965484619,2.0,Unclassified,99
Kalel Mullings,RB,23.7,1070,321.0,845.3,0.0,0.0,Unclassified,99
Kenny Pickett,QB,28.1,1065,4373.1,2057.4,10.791410446166992,2.0,Unclassified,99
Bam Knight,RB,25.2,1053,4016.3,1942.0,9.386507987976074,2.0,Unclassified,99
Joe Mixon,RB,29.9,1047,6983.8,2828.0,16.321813583374023,3.0,Unclassified,99
Tyler Goodson,RB,25.6,1034,1346.3,1127.7,3.1464285850524902,2.0,Unclassified,99
Seth McGowan,RB,,1031,309.3,814.5,0.0,0.0,Unclassified,99
Isaiah Hodgins,WR,27.7,1025,4171.8,1969.0,8.827272415161133,2.0,Unclassified,99
Jake Bobo,WR,27.9,1023,1814.1,1260.3,3.8384616374969482,2.0,Unclassified,99
Kenny McIntosh,RB,26.3,1018,1369.2,1123.4,3.200000047683716,1.0,Unclassified,99
Charlie Kolar,TE,27.4,1016,2579.6,1485.1,4.139286041259766,3.0,Unclassified,99
Brevin Jordan,TE,26.0,1014,3084.8,1635.2,4.949999809265137,2.0,Unclassified,99
Jared Wiley,TE,25.6,1010,303.0,797.9,0.0,0.0,Unclassified,99
Tyrell Shavers,WR,26.9,1003,2515.3,1456.7,5.3222222328186035,1.0,Unclassified,99
Taylen Green,QB,,999,299.7,789.2,0.0,0.0,Unclassified,99
Dameon Pierce,RB,26.4,996,3263.6,1676.3,7.627272129058838,3.0,Unclassified,99
Israel Abanikanda,RB,23.7,994,298.2,785.3,0.0,0.0,Unclassified,99
Skyy Moore,WR,25.8,993,1661.9,1193.7,3.5163888931274414,3.0,Unclassified,99
Arian Smith,WR,24.7,993,708.9,907.8,1.5,1.0,Unclassified,99
Nick Westbrook-Ikhine,WR,29.3,986,3834.6,1840.6,8.113752365112305,4.0,Unclassified,99
Jonnu Smith,TE,30.8,984,5915.5,2463.4,9.49226188659668,4.0,Unclassified,99
Michael Carter,RB,27.1,976,2854.5,1539.6,6.671154022216797,3.0,Unclassified,99
Bo Melton,WR,27.1,972,2478.3,1423.9,5.2439398765563965,3.0,Unclassified,99
Tyler Badie,RB,26.4,970,1069.7,999.9,2.5,1.0,Unclassified,99
David Bell,WR,25.5,970,2728.3,1497.5,5.772916793823242,2.0,Unclassified,99
Drew Lock,QB,29.6,960,5044.7,2185.4,12.44857120513916,1.0,Unclassified,99
Sione Vaki,RB,24.9,957,287.1,756.0,0.0,0.0,Unclassified,99
CJ Daniels,WR,24.5,952,285.6,752.1,0.0,0.0,Unclassified,99
Zach Ertz,TE,35.6,936,6683.0,2660.1,10.723889350891113,4.0,Unclassified,99
Tyler Scott,WR,24.7,935,1512.3,1108.2,3.200000047683716,1.0,Unclassified,99
Lil'Jordan Humphrey,WR,28.2,934,2842.4,1506.5,6.0143818855285645,3.0,Unclassified,99
Zach Wilson,QB,26.9,933,4640.6,2045.3,11.45138931274414,2.0,Unclassified,99
Cyrus Allen,WR,,922,276.6,728.4,0.0,0.0,Unclassified,99
Mason Tipton,WR,25.8,915,1613.6,1124.6,3.414285659790039,1.0,Unclassified,99
J'Mari Taylor,RB,,912,273.6,720.5,0.0,0.0,Unclassified,99
Brock Wright,TE,27.6,887,3504.1,1672.1,5.622777462005615,4.0,Unclassified,99
Jamari Thrash,WR,25.5,884,1397.6,1038.1,2.9571430683135986,1.0,Unclassified,99
Hassan Haskins,RB,26.6,877,1549.8,1078.8,3.622142791748047,2.0,Unclassified,99
Davis Allen,TE,25.4,876,2795.4,1451.8,4.485714435577393,1.0,Unclassified,99
Le'Veon Moss,RB,23.6,875,262.5,691.2,0.0,0.0,Unclassified,99
Sam Roush,TE,,856,256.8,676.2,0.0,0.0,Unclassified,99
Xavier Gipson,WR,25.3,852,1676.5,1099.4,3.547435760498047,2.0,Unclassified,99
Jawhar Jordan,RB,26.9,851,255.3,672.3,0.0,0.0,Unclassified,99
Demarcus Robinson,WR,31.8,845,4304.0,1882.7,9.106990814208984,4.0,Unclassified,99
Frank Gore Jr.,RB,24.3,830,249.0,655.7,0.0,0.0,Unclassified,99
Cole Payton,QB,,826,247.8,652.5,0.0,0.0,Unclassified,99
Brenden Rice,WR,24.3,805,241.5,636.0,0.0,0.0,Unclassified,99
Matthew Hibner,TE,,804,241.2,635.2,0.0,0.0,Unclassified,99
Kendall Milton,RB,24.4,798,239.4,630.4,0.0,0.0,Unclassified,99
Jam Miller,RB,,798,239.4,630.4,0.0,0.0,Unclassified,99
Bub Means,WR,25.5,790,237.0,624.1,0.0,0.0,Unclassified,99
Zavier Scott,RB,27.0,788,2107.3,1183.8,4.924999713897705,1.0,Unclassified,99
Alexander Mattison,RB,28.0,736,3399.5,1535.0,7.944854736328125,3.0,Unclassified,99
Barion Brown,WR,22.5,713,213.9,563.3,0.0,0.0,Unclassified,99
Ty Chandler,RB,28.1,702,2269.7,1172.3,5.304615497589111,2.0,Unclassified,99
Jack Endries,TE,,690,207.0,545.1,0.0,0.0,Unclassified,99
Kareem Hunt,RB,30.9,624,4093.8,1664.9,9.567646980285645,4.0,Unclassified,99
Ainias Smith,WR,25.1,623,186.9,492.2,0.0,0.0,Unclassified,99
Samaje Perine,RB,30.8,613,3138.7,1370.7,7.335371494293213,4.0,Unclassified,99
Tyler Johnson,WR,27.8,603,3089.0,1348.8,6.536110877990723,2.0,Unclassified,99
Terrell Jennings,RB,25.3,553,165.9,436.9,0.0,0.0,Unclassified,99
Johnny Wilson,WR,25.2,551,165.3,435.3,0.0,0.0,Unclassified,99
Van Jefferson,WR,29.9,544,3081.2,1305.2,6.51965856552124,4.0,Unclassified,99
Mason Rudolph,QB,31.0,542,5207.3,1941.6,12.850000381469727,1.0,Unclassified,99
Kyle McCord,QB,23.8,530,159.0,418.7,0.0,0.0,Unclassified,99
Jeremy Ruckert,TE,25.9,528,2048.9,984.3,3.287710428237915,3.0,Unclassified,99
AJ Dillon,RB,28.2,521,2788.2,1201.2,6.516274929046631,3.0,Unclassified,99
Elijah Mitchell,RB,28.2,509,2892.9,1224.2,6.7610392570495605,2.0,Unclassified,99
Grant Calcaterra,TE,27.6,508,2595.1,1134.1,4.164285659790039,2.0,Unclassified,99
LaJohntay Wester,WR,24.2,508,152.4,401.3,0.0,0.0,Unclassified,99
Aidan O'Connell,QB,27.8,505,4714.8,1767.9,11.634647369384766,2.0,Unclassified,99
Derius Davis,WR,25.8,503,1346.4,756.0,2.8488097190856934,2.0,Unclassified,99
Harrison Bryant,TE,28.2,501,3154.6,1297.1,5.0619659423828125,2.0,Unclassified,99
Nathan Carter,RB,24.1,500,150.0,395.0,0.0,0.0,Unclassified,99
Thomas Fidone,TE,23.8,499,149.7,394.2,0.0,0.0,Unclassified,99
Tyler Conklin,TE,30.9,498,4862.2,1807.3,7.802083492279053,3.0,Unclassified,99
Jake Browning,QB,30.2,496,7575.0,2619.7,18.6924991607666,1.0,Unclassified,99
Kalif Raymond,WR,31.9,491,2982.1,1238.3,6.309803485870361,4.0,Unclassified,99
Cam Akers,RB,27.0,488,3315.3,1336.2,7.7480950355529785,3.0,Unclassified,99
Tyrod Taylor,QB,36.9,488,3660.9,1439.9,9.0339994430542,1.0,Unclassified,99
Khalil Herbert,RB,28.2,488,3191.1,1298.9,7.45801305770874,3.0,Unclassified,99
