name,position,nfl_team,age,owner,on_taxi,KTC Value,multi_year_prod_score,combined_score,avg_ppg,n_seasons,tier,tier_rank,is_my_team
Oscar Delp,TE,NO,22,sethfriedman12,True,1666.0,499.8,1316.1,0.0,0.0,Jag Developmental,10,False
Travis Hunter,WR,JAX,23,sethfriedman12,False,3329.0,4307.5,3622.6,9.114285469055176,1.0,Upside Premier,3,False
Sam Darnold,QB,SEA,29,GreyWaedekin27,False,4529.0,6648.6,5164.9,16.40648078918457,3.0,Mainstay,4,False
Mike Evans,WR,SF,32,GreyWaedekin27,False,3325.0,7754.1,4653.7,16.407047271728516,4.0,Serviceable,9,False
Deebo Samuel,WR,,30,GreyWaedekin27,False,1998.0,6307.2,3290.8,13.345601081848145,4.0,Serviceable,9,False
Christian McCaffrey,RB,SF,30,GreyWaedekin27,False,4979.0,10000.0,6485.3,23.370996475219727,3.0,Short-term Winner,6,False
Brian Robinson,RB,ATL,27,GreyWaedekin27,False,2348.0,4805.7,3085.3,11.231471061706543,4.0,Serviceable,9,False
Rico Dowdle,RB,PIT,28,GreyWaedekin27,False,3145.0,4302.4,3492.2,10.055037498474121,3.0,Serviceable,9,False
Justice Hill,RB,BAL,28,GreyWaedekin27,False,1360.0,3415.6,1976.7,7.982597827911377,4.0,Jag Insurance,11,False
Jared Goff,QB,DET,31,GreyWaedekin27,False,4680.0,7458.2,5513.5,18.404253005981445,4.0,Productive Vet,5,False
Brock Purdy,QB,SF,26,GreyWaedekin27,False,5824.0,7783.8,6411.9,19.207735061645508,4.0,Foundational,2,False
D'Andre Swift,RB,CHI,27,GreyWaedekin27,False,3628.0,5695.8,4248.3,13.311640739440918,4.0,Mainstay,4,False
Tank Bigsby,RB,PHI,23,GreyWaedekin27,False,2473.0,2227.0,2399.2,5.204798221588135,3.0,Serviceable,9,False
Wan'Dale Robinson,WR,TEN,25,GreyWaedekin27,False,3490.0,5237.4,4014.2,11.08193588256836,4.0,Mainstay,4,False
Cade Otton,TE,TB,27,GreyWaedekin27,False,2313.0,5750.2,3344.2,9.226984024047852,4.0,Serviceable,9,False
Chase Brown,RB,CIN,26,GreyWaedekin27,False,5124.0,5353.2,5192.8,12.511029243469238,3.0,Mainstay,4,False
Matthew Stafford,QB,LAR,38,GreyWaedekin27,False,3804.0,7152.2,4808.5,17.64936065673828,4.0,Short-term Production,8,False
CeeDee Lamb,WR,DAL,27,GreyWaedekin27,False,7219.0,9316.9,7848.4,19.71385955810547,4.0,Cornerstone,1,False
DJ Giddens,RB,IND,22,GreyWaedekin27,True,2057.0,617.1,1625.0,0.0,0.0,Jag Developmental,10,False
James Conner,RB,ARI,31,GreyWaedekin27,False,1753.0,6651.8,3222.6,15.545832633972168,3.0,Short-term Production,8,False
Tyreek Hill,WR,,31,GreyWaedekin27,False,1880.0,8800.2,3956.1,18.620479583740234,3.0,Serviceable,9,False
Trevor Etienne,RB,CAR,21,GreyWaedekin27,True,2023.0,670.3,1617.2,1.5666667222976685,1.0,Jag Developmental,10,False
Jerry Jeudy,WR,CLE,27,GreyWaedekin27,False,2611.0,5889.2,3594.5,12.461169242858887,4.0,Serviceable,9,False
Saquon Barkley,RB,PHI,29,GreyWaedekin27,False,4972.0,7996.9,5879.5,18.689443588256836,4.0,Productive Vet,5,False
Brenton Strange,TE,JAX,25,GreyWaedekin27,False,2989.0,5129.3,3631.1,8.230769157409668,2.0,Mainstay,4,False
Justin Jefferson,WR,MIN,27,GreyWaedekin27,False,7640.0,9400.7,8168.2,19.891111373901367,4.0,Cornerstone,1,False
Jalen Milroe,QB,SEA,23,GreyWaedekin27,True,2238.0,671.4,1768.0,0.0,0.0,Jag Developmental,10,False
Davante Adams,WR,LAR,33,gavinw20,False,3338.0,8261.2,4815.0,17.479970932006836,4.0,Short-term Production,8,False
Calvin Austin,WR,NYG,27,gavinw20,False,1431.0,2866.6,1861.7,6.065395355224609,3.0,Jag Insurance,11,False
Baker Mayfield,QB,TB,31,gavinw20,False,4720.0,7654.2,5600.3,18.88812828063965,4.0,Productive Vet,5,False
Emmett Johnson,RB,KC,22,gavinw20,True,2559.0,767.7,2021.6,0.0,0.0,Jag Developmental,10,False
Brandon Aiyuk,WR,SF,28,gavinw20,False,2181.0,5667.0,3226.8,11.990864753723145,3.0,Serviceable,9,False
Jaylen Waddle,WR,DEN,27,gavinw20,False,4765.0,6417.9,5260.9,13.57972240447998,4.0,Foundational,2,False
Javonte Williams,RB,DAL,26,gavinw20,False,4484.0,5062.9,4657.7,11.83240795135498,3.0,Mainstay,4,False
Jacory Croskey-Merritt,RB,WAS,25,gavinw20,False,2952.0,3531.3,3125.8,8.252941131591797,1.0,Upside Shot,7,False
Deshaun Watson,QB,CLE,30,gavinw20,False,2159.0,5424.3,3138.6,13.385477066040039,2.0,Serviceable,9,False
Garrett Wilson,WR,NYJ,25,gavinw20,False,5699.0,6982.7,6084.1,14.774836540222168,4.0,Foundational,2,False
Zach Charbonnet,RB,SEA,25,gavinw20,False,3368.0,3995.5,3556.2,9.337867736816406,3.0,Mainstay,4,False
Max Klare,TE,LAR,22,gavinw20,True,2354.0,706.2,1859.7,0.0,0.0,Jag Developmental,10,False
Jalen Nailor,WR,LV,27,gavinw20,False,2432.0,3697.0,2811.5,7.822499752044678,2.0,Jag Insurance,11,False
Zay Flowers,WR,BAL,25,gavinw20,False,4882.0,6311.8,5310.9,13.355338096618652,3.0,Foundational,2,False
James Cook,RB,BUF,26,gavinw20,False,6047.0,6808.6,6275.5,15.912280082702637,4.0,Foundational,2,False
Juwan Johnson,TE,NO,29,gavinw20,False,2311.0,5947.9,3402.1,9.544295310974121,4.0,Mainstay,4,False
Elijah Arroyo,TE,SEA,23,gavinw20,True,2414.0,2693.6,2497.9,4.3222222328186035,1.0,Jag Developmental,10,False
Chig Okonkwo,TE,WAS,26,gavinw20,False,2826.0,4611.2,3361.6,7.399358749389648,4.0,Serviceable,9,False
Sam LaPorta,TE,DET,25,gavinw20,False,4487.0,7717.0,5456.0,12.383082389831543,3.0,Mainstay,4,False
Ashton Jeanty,RB,LV,22,gavinw20,False,7668.0,6169.0,7218.3,14.417647361755371,1.0,Cornerstone,1,False
Josh Allen,QB,BUF,30,gavinw20,False,9988.0,10000.0,9991.6,24.676687240600586,4.0,Cornerstone,1,False
Kyler Murray,QB,MIN,28,gavinw20,False,4129.0,7421.3,5116.7,18.313316345214844,3.0,Mainstay,4,False
Rhamondre Stevenson,RB,NE,28,gavinw20,False,2940.0,5620.2,3744.1,13.134913444519043,4.0,Serviceable,9,False
DeMario Douglas,WR,NE,25,gavinw20,False,1948.0,3663.1,2462.5,7.750767230987549,3.0,Jag Insurance,11,False
Bo Nix,QB,DEN,26,gavinw20,False,6062.0,7633.8,6533.5,18.83777618408203,2.0,Foundational,2,False
DK Metcalf,WR,PIT,28,gavinw20,False,3447.0,6600.9,4393.2,13.966944694519043,4.0,Serviceable,9,False
Kenyon Sadiq,TE,NYJ,21,gavinw20,False,4066.0,1219.8,3212.1,0.0,0.0,Upside Premier,3,False
Chimere Dike,WR,TEN,24,gavinw20,False,2423.0,3441.2,2728.5,7.28125,1.0,Serviceable,9,False
Skyler Bell,WR,BUF,23,gavinw20,False,2463.0,738.9,1945.8,0.0,0.0,Jag Developmental,10,False
